nohup: ignoring input
Project Mode: ours
Optimizing output/m360_counter

Reading camera 138/240
Reading camera 139/240
Reading camera 140/240
Reading camera 141/240
Reading camera 142/240
Reading camera 143/240
Reading camera 144/240
Reading camera 145/240
Reading camera 146/240
Reading camera 147/240
Reading camera 148/240
Reading camera 149/240
Reading camera 150/240
Reading camera 151/240
Reading camera 152/240
Reading camera 153/240
Reading camera 154/240
Reading camera 155/240
Reading camera 156/240
Reading camera 157/240
Reading camera 158/240
Reading camera 159/240
Reading camera 160/240
Reading camera 161/240
Reading camera 162/240
Reading camera 163/240
Reading camera 164/240
Reading camera 165/240
Reading camera 166/240
Reading camera 167/240
Reading camera 168/240
Reading camera 169/240
Reading camera 170/240
Reading camera 171/240
Reading camera 172/240
Reading camera 173/240
Reading camera 174/240
Reading camera 175/240
Reading camera 176/240
Reading camera 177/240
Reading camera 178/240
Reading camera 179/240
Reading camera 180/240
Reading camera 181/240
Reading camera 182/240
Reading camera 183/240
Reading camera 184/240
Reading camera 185/240
Reading camera 186/240
Reading camera 187/240
Reading camera 188/240
Reading camera 189/240
Reading camera 190/240
Reading camera 191/240
Reading camera 192/240
Reading camera 193/240
Reading camera 194/240
Reading camera 195/240
Reading camera 196/240
Reading camera 197/240
Reading camera 198/240
Reading camera 199/240
Reading camera 200/240
Reading camera 201/240
Reading camera 202/240
Reading camera 203/240
Reading camera 204/240
Reading camera 205/240
Reading camera 206/240
Reading camera 207/240
Reading camera 208/240
Reading camera 209/240
Reading camera 210/240
Reading camera 211/240
Reading camera 212/240
Reading camera 213/240
Reading camera 214/240
Reading camera 215/240
Reading camera 216/240
Reading camera 217/240
Reading camera 218/240
Reading camera 219/240
Reading camera 220/240
Reading camera 221/240
Reading camera 222/240
Reading camera 223/240
Reading camera 224/240
Reading camera 225/240
Reading camera 226/240
Reading camera 227/240
Reading camera 228/240
Reading camera 229/240
Reading camera 230/240
Reading camera 231/240
Reading camera 232/240
Reading camera 233/240
Reading camera 234/240
Reading camera 235/240
Reading camera 236/240
Reading camera 237/240
Reading camera 238/240
Reading camera 239/240
Reading camera 240/240 [29/03 16:48:40]
Loading Training Cameras [29/03 16:48:41]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [29/03 16:48:41]
Loading Test Cameras [29/03 16:49:21]
Number of points at initialisation :  155767 [29/03 16:49:25]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:02<?, ?it/s, Tot loss=0.13776, Photo=0.17815, Align=0.00000, Lam2=0.0000, Pts=155767]
Training progress:   1%|          | 10/1000 [00:02<03:26,  4.79it/s, Tot loss=0.13776, Photo=0.17815, Align=0.00000, Lam2=0.0000, Pts=155767]
Training progress:   1%|          | 10/1000 [00:52<03:26,  4.79it/s, Tot loss=0.25267, Photo=0.22716, Align=0.05618, Lam2=0.1000, Pts=155767]
Training progress:   2%|▏         | 20/1000 [00:52<49:57,  3.06s/it, Tot loss=0.25267, Photo=0.22716, Align=0.05618, Lam2=0.1000, Pts=155767]
Training progress:   2%|▏         | 20/1000 [01:45<49:57,  3.06s/it, Tot loss=0.17563, Photo=0.17956, Align=0.02518, Lam2=0.2000, Pts=155767]
Training progress:   3%|▎         | 30/1000 [01:45<1:05:48,  4.07s/it, Tot loss=0.17563, Photo=0.17956, Align=0.02518, Lam2=0.2000, Pts=155767]
Training progress:   3%|▎         | 30/1000 [02:38<1:05:48,  4.07s/it, Tot loss=0.17444, Photo=0.16953, Align=0.01282, Lam2=0.3000, Pts=155767]
Training progress:   4%|▍         | 40/1000 [02:38<1:12:46,  4.55s/it, Tot loss=0.17444, Photo=0.16953, Align=0.01282, Lam2=0.3000, Pts=155767]
Training progress:   4%|▍         | 40/1000 [03:30<1:12:46,  4.55s/it, Tot loss=0.18851, Photo=0.18513, Align=0.00812, Lam2=0.4000, Pts=155767]
Training progress:   5%|▌         | 50/1000 [03:30<1:16:11,  4.81s/it, Tot loss=0.18851, Photo=0.18513, Align=0.00812, Lam2=0.4000, Pts=155767]
Training progress:   5%|▌         | 50/1000 [04:23<1:16:11,  4.81s/it, Tot loss=0.15082, Photo=0.15360, Align=0.00589, Lam2=0.5000, Pts=155767]
Training progress:   6%|▌         | 60/1000 [04:23<1:17:52,  4.97s/it, Tot loss=0.15082, Photo=0.15360, Align=0.00589, Lam2=0.5000, Pts=155767]
Training progress:   6%|▌         | 60/1000 [05:16<1:17:52,  4.97s/it, Tot loss=0.16673, Photo=0.16419, Align=0.00456, Lam2=0.5000, Pts=155767]
Training progress:   7%|▋         | 70/1000 [05:16<1:18:36,  5.07s/it, Tot loss=0.16673, Photo=0.16419, Align=0.00456, Lam2=0.5000, Pts=155767]
Training progress:   7%|▋         | 70/1000 [06:09<1:18:36,  5.07s/it, Tot loss=0.16741, Photo=0.16468, Align=0.00389, Lam2=0.5000, Pts=155767]
Training progress:   8%|▊         | 80/1000 [06:09<1:18:46,  5.14s/it, Tot loss=0.16741, Photo=0.16468, Align=0.00389, Lam2=0.5000, Pts=155767]
Training progress:   8%|▊         | 80/1000 [07:02<1:18:46,  5.14s/it, Tot loss=0.12997, Photo=0.13788, Align=0.00344, Lam2=0.5000, Pts=155767]
Training progress:   9%|▉         | 90/1000 [07:02<1:18:40,  5.19s/it, Tot loss=0.12997, Photo=0.13788, Align=0.00344, Lam2=0.5000, Pts=155767]
Training progress:   9%|▉         | 90/1000 [07:55<1:18:40,  5.19s/it, Tot loss=0.12855, Photo=0.13367, Align=0.00316, Lam2=0.5000, Pts=155767]
Training progress:  10%|█         | 100/1000 [07:55<1:18:14,  5.22s/it, Tot loss=0.12855, Photo=0.13367, Align=0.00316, Lam2=0.5000, Pts=155767]
Training progress:  10%|█         | 100/1000 [08:47<1:18:14,  5.22s/it, Tot loss=0.09779, Photo=0.12074, Align=0.00297, Lam2=0.5000, Pts=155767]
Training progress:  11%|█         | 110/1000 [08:47<1:17:38,  5.23s/it, Tot loss=0.09779, Photo=0.12074, Align=0.00297, Lam2=0.5000, Pts=155767]
Training progress:  11%|█         | 110/1000 [09:40<1:17:38,  5.23s/it, Tot loss=0.15187, Photo=0.13936, Align=0.00287, Lam2=0.5000, Pts=155767]
Training progress:  12%|█▏        | 120/1000 [09:40<1:17:00,  5.25s/it, Tot loss=0.15187, Photo=0.13936, Align=0.00287, Lam2=0.5000, Pts=155767]
Training progress:  12%|█▏        | 120/1000 [10:33<1:17:00,  5.25s/it, Tot loss=0.16540, Photo=0.14549, Align=0.00274, Lam2=0.5000, Pts=155767]
Training progress:  13%|█▎        | 130/1000 [10:33<1:16:14,  5.26s/it, Tot loss=0.16540, Photo=0.14549, Align=0.00274, Lam2=0.5000, Pts=155767]
Training progress:  13%|█▎        | 130/1000 [11:26<1:16:14,  5.26s/it, Tot loss=0.14220, Photo=0.12967, Align=0.00264, Lam2=0.5000, Pts=155767]
Training progress:  14%|█▍        | 140/1000 [11:26<1:15:27,  5.26s/it, Tot loss=0.14220, Photo=0.12967, Align=0.00264, Lam2=0.5000, Pts=155767]
Training progress:  14%|█▍        | 140/1000 [12:19<1:15:27,  5.26s/it, Tot loss=0.12656, Photo=0.12611, Align=0.00252, Lam2=0.5000, Pts=155767]
Training progress:  15%|█▌        | 150/1000 [12:19<1:14:38,  5.27s/it, Tot loss=0.12656, Photo=0.12611, Align=0.00252, Lam2=0.5000, Pts=155767]
Training progress:  15%|█▌        | 150/1000 [13:11<1:14:38,  5.27s/it, Tot loss=0.12907, Photo=0.13102, Align=0.00243, Lam2=0.5000, Pts=155767]
Training progress:  16%|█▌        | 160/1000 [13:11<1:13:47,  5.27s/it, Tot loss=0.12907, Photo=0.13102, Align=0.00243, Lam2=0.5000, Pts=155767]
Training progress:  16%|█▌        | 160/1000 [14:04<1:13:47,  5.27s/it, Tot loss=0.10661, Photo=0.11146, Align=0.00233, Lam2=0.5000, Pts=155767]
Training progress:  17%|█▋        | 170/1000 [14:04<1:12:55,  5.27s/it, Tot loss=0.10661, Photo=0.11146, Align=0.00233, Lam2=0.5000, Pts=155767]
Training progress:  17%|█▋        | 170/1000 [14:57<1:12:55,  5.27s/it, Tot loss=0.12362, Photo=0.12025, Align=0.00230, Lam2=0.5000, Pts=155767]
Training progress:  18%|█▊        | 180/1000 [14:57<1:12:03,  5.27s/it, Tot loss=0.12362, Photo=0.12025, Align=0.00230, Lam2=0.5000, Pts=155767]
Training progress:  18%|█▊        | 180/1000 [15:50<1:12:03,  5.27s/it, Tot loss=0.12006, Photo=0.12072, Align=0.00227, Lam2=0.5000, Pts=155767]
Training progress:  19%|█▉        | 190/1000 [15:50<1:11:11,  5.27s/it, Tot loss=0.12006, Photo=0.12072, Align=0.00227, Lam2=0.5000, Pts=155767]
Training progress:  19%|█▉        | 190/1000 [16:42<1:11:11,  5.27s/it, Tot loss=0.10345, Photo=0.10436, Align=0.00219, Lam2=0.5000, Pts=155767]
Training progress:  20%|██        | 200/1000 [16:42<1:10:19,  5.27s/it, Tot loss=0.10345, Photo=0.10436, Align=0.00219, Lam2=0.5000, Pts=155767]
Training progress:  20%|██        | 200/1000 [17:35<1:10:19,  5.27s/it, Tot loss=0.10189, Photo=0.10178, Align=0.00207, Lam2=0.5000, Pts=155767]
Training progress:  21%|██        | 210/1000 [17:35<1:09:26,  5.27s/it, Tot loss=0.10189, Photo=0.10178, Align=0.00207, Lam2=0.5000, Pts=155767]
Training progress:  21%|██        | 210/1000 [18:28<1:09:26,  5.27s/it, Tot loss=0.11762, Photo=0.10987, Align=0.00195, Lam2=0.5000, Pts=155767]
Training progress:  22%|██▏       | 220/1000 [18:28<1:08:35,  5.28s/it, Tot loss=0.11762, Photo=0.10987, Align=0.00195, Lam2=0.5000, Pts=155767]
Training progress:  22%|██▏       | 220/1000 [19:21<1:08:35,  5.28s/it, Tot loss=0.10753, Photo=0.11478, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  23%|██▎       | 230/1000 [19:21<1:07:43,  5.28s/it, Tot loss=0.10753, Photo=0.11478, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  23%|██▎       | 230/1000 [20:13<1:07:43,  5.28s/it, Tot loss=0.10012, Photo=0.10428, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  24%|██▍       | 240/1000 [20:13<1:06:47,  5.27s/it, Tot loss=0.10012, Photo=0.10428, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  24%|██▍       | 240/1000 [21:06<1:06:47,  5.27s/it, Tot loss=0.09187, Photo=0.09584, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  25%|██▌       | 250/1000 [21:06<1:05:53,  5.27s/it, Tot loss=0.09187, Photo=0.09584, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  25%|██▌       | 250/1000 [21:59<1:05:53,  5.27s/it, Tot loss=0.10535, Photo=0.11098, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  26%|██▌       | 260/1000 [21:59<1:05:00,  5.27s/it, Tot loss=0.10535, Photo=0.11098, Align=0.00192, Lam2=0.5000, Pts=155767]
Training progress:  26%|██▌       | 260/1000 [22:51<1:05:00,  5.27s/it, Tot loss=0.12806, Photo=0.11726, Align=0.00185, Lam2=0.5000, Pts=155767]
Training progress:  27%|██▋       | 270/1000 [22:51<1:04:06,  5.27s/it, Tot loss=0.12806, Photo=0.11726, Align=0.00185, Lam2=0.5000, Pts=155767]
Training progress:  27%|██▋       | 270/1000 [23:44<1:04:06,  5.27s/it, Tot loss=0.10314, Photo=0.09647, Align=0.00181, Lam2=0.5000, Pts=155767]
Training progress:  28%|██▊       | 280/1000 [23:44<1:03:13,  5.27s/it, Tot loss=0.10314, Photo=0.09647, Align=0.00181, Lam2=0.5000, Pts=155767]
Training progress:  28%|██▊       | 280/1000 [24:37<1:03:13,  5.27s/it, Tot loss=0.10560, Photo=0.11046, Align=0.00181, Lam2=0.5000, Pts=155767]
Training progress:  29%|██▉       | 290/1000 [24:37<1:02:21,  5.27s/it, Tot loss=0.10560, Photo=0.11046, Align=0.00181, Lam2=0.5000, Pts=155767]
Training progress:  29%|██▉       | 290/1000 [25:29<1:02:21,  5.27s/it, Tot loss=0.11822, Photo=0.11041, Align=0.00178, Lam2=0.5000, Pts=155767]
Training progress:  30%|███       | 300/1000 [25:29<1:01:27,  5.27s/it, Tot loss=0.11822, Photo=0.11041, Align=0.00178, Lam2=0.5000, Pts=155767]
Training progress:  30%|███       | 300/1000 [26:22<1:01:27,  5.27s/it, Tot loss=0.08287, Photo=0.09324, Align=0.00173, Lam2=0.5000, Pts=155767]
Training progress:  31%|███       | 310/1000 [26:22<1:00:35,  5.27s/it, Tot loss=0.08287, Photo=0.09324, Align=0.00173, Lam2=0.5000, Pts=155767]
Training progress:  31%|███       | 310/1000 [27:15<1:00:35,  5.27s/it, Tot loss=0.09030, Photo=0.09873, Align=0.00168, Lam2=0.5000, Pts=155767]
Training progress:  32%|███▏      | 320/1000 [27:15<59:43,  5.27s/it, Tot loss=0.09030, Photo=0.09873, Align=0.00168, Lam2=0.5000, Pts=155767]  
Training progress:  32%|███▏      | 320/1000 [28:07<59:43,  5.27s/it, Tot loss=0.08653, Photo=0.09715, Align=0.00165, Lam2=0.5000, Pts=155767]
Training progress:  33%|███▎      | 330/1000 [28:07<58:49,  5.27s/it, Tot loss=0.08653, Photo=0.09715, Align=0.00165, Lam2=0.5000, Pts=155767]
Training progress:  33%|███▎      | 330/1000 [29:00<58:49,  5.27s/it, Tot loss=0.08866, Photo=0.09106, Align=0.00159, Lam2=0.5000, Pts=155767]
Training progress:  34%|███▍      | 340/1000 [29:00<57:52,  5.26s/it, Tot loss=0.08866, Photo=0.09106, Align=0.00159, Lam2=0.5000, Pts=155767]
Training progress:  34%|███▍      | 340/1000 [29:53<57:52,  5.26s/it, Tot loss=0.08811, Photo=0.09203, Align=0.00158, Lam2=0.5000, Pts=155767]
Training progress:  35%|███▌      | 350/1000 [29:53<56:59,  5.26s/it, Tot loss=0.08811, Photo=0.09203, Align=0.00158, Lam2=0.5000, Pts=155767]
Training progress:  35%|███▌      | 350/1000 [30:45<56:59,  5.26s/it, Tot loss=0.09836, Photo=0.10123, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  36%|███▌      | 360/1000 [30:45<56:06,  5.26s/it, Tot loss=0.09836, Photo=0.10123, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  36%|███▌      | 360/1000 [31:38<56:06,  5.26s/it, Tot loss=0.12581, Photo=0.10085, Align=0.00151, Lam2=0.5000, Pts=155767]
Training progress:  37%|███▋      | 370/1000 [31:38<55:12,  5.26s/it, Tot loss=0.12581, Photo=0.10085, Align=0.00151, Lam2=0.5000, Pts=155767]
Training progress:  37%|███▋      | 370/1000 [32:30<55:12,  5.26s/it, Tot loss=0.10619, Photo=0.10247, Align=0.00151, Lam2=0.5000, Pts=155767]
Training progress:  38%|███▊      | 380/1000 [32:30<54:22,  5.26s/it, Tot loss=0.10619, Photo=0.10247, Align=0.00151, Lam2=0.5000, Pts=155767]
Training progress:  38%|███▊      | 380/1000 [33:23<54:22,  5.26s/it, Tot loss=0.10306, Photo=0.09777, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  39%|███▉      | 390/1000 [33:23<53:27,  5.26s/it, Tot loss=0.10306, Photo=0.09777, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  39%|███▉      | 390/1000 [34:16<53:27,  5.26s/it, Tot loss=0.08497, Photo=0.09335, Align=0.00156, Lam2=0.5000, Pts=155767]
Training progress:  40%|████      | 400/1000 [34:16<52:37,  5.26s/it, Tot loss=0.08497, Photo=0.09335, Align=0.00156, Lam2=0.5000, Pts=155767]
Training progress:  40%|████      | 400/1000 [35:08<52:37,  5.26s/it, Tot loss=0.09278, Photo=0.09402, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  41%|████      | 410/1000 [35:08<51:45,  5.26s/it, Tot loss=0.09278, Photo=0.09402, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  41%|████      | 410/1000 [36:01<51:45,  5.26s/it, Tot loss=0.10445, Photo=0.09358, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  42%|████▏     | 420/1000 [36:01<50:55,  5.27s/it, Tot loss=0.10445, Photo=0.09358, Align=0.00153, Lam2=0.5000, Pts=155767]
Training progress:  42%|████▏     | 420/1000 [36:54<50:55,  5.27s/it, Tot loss=0.08770, Photo=0.08477, Align=0.00150, Lam2=0.5000, Pts=155767]
Training progress:  43%|████▎     | 430/1000 [36:54<50:02,  5.27s/it, Tot loss=0.08770, Photo=0.08477, Align=0.00150, Lam2=0.5000, Pts=155767]
Training progress:  43%|████▎     | 430/1000 [37:46<50:02,  5.27s/it, Tot loss=0.08814, Photo=0.09384, Align=0.00144, Lam2=0.5000, Pts=155767]
Training progress:  44%|████▍     | 440/1000 [37:46<49:11,  5.27s/it, Tot loss=0.08814, Photo=0.09384, Align=0.00144, Lam2=0.5000, Pts=155767]
Training progress:  44%|████▍     | 440/1000 [38:39<49:11,  5.27s/it, Tot loss=0.09020, Photo=0.09190, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  45%|████▌     | 450/1000 [38:39<48:17,  5.27s/it, Tot loss=0.09020, Photo=0.09190, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  45%|████▌     | 450/1000 [39:32<48:17,  5.27s/it, Tot loss=0.09787, Photo=0.09425, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  46%|████▌     | 460/1000 [39:32<47:27,  5.27s/it, Tot loss=0.09787, Photo=0.09425, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  46%|████▌     | 460/1000 [40:25<47:27,  5.27s/it, Tot loss=0.09528, Photo=0.09500, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  47%|████▋     | 470/1000 [40:25<46:36,  5.28s/it, Tot loss=0.09528, Photo=0.09500, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  47%|████▋     | 470/1000 [41:18<46:36,  5.28s/it, Tot loss=0.10432, Photo=0.09278, Align=0.00141, Lam2=0.5000, Pts=155767]
Training progress:  48%|████▊     | 480/1000 [41:18<45:44,  5.28s/it, Tot loss=0.10432, Photo=0.09278, Align=0.00141, Lam2=0.5000, Pts=155767]
Training progress:  48%|████▊     | 480/1000 [42:10<45:44,  5.28s/it, Tot loss=0.09056, Photo=0.08660, Align=0.00138, Lam2=0.5000, Pts=155767]
Training progress:  49%|████▉     | 490/1000 [42:10<44:52,  5.28s/it, Tot loss=0.09056, Photo=0.08660, Align=0.00138, Lam2=0.5000, Pts=155767]
Training progress:  49%|████▉     | 490/1000 [43:03<44:52,  5.28s/it, Tot loss=0.09289, Photo=0.08797, Align=0.00138, Lam2=0.5000, Pts=155767]
Training progress:  50%|█████     | 500/1000 [43:03<44:00,  5.28s/it, Tot loss=0.09289, Photo=0.08797, Align=0.00138, Lam2=0.5000, Pts=155767]
Training progress:  50%|█████     | 500/1000 [43:56<44:00,  5.28s/it, Tot loss=0.07981, Photo=0.08678, Align=0.00141, Lam2=0.5000, Pts=155767]
Training progress:  51%|█████     | 510/1000 [43:56<43:07,  5.28s/it, Tot loss=0.07981, Photo=0.08678, Align=0.00141, Lam2=0.5000, Pts=155767]
Training progress:  51%|█████     | 510/1000 [44:49<43:07,  5.28s/it, Tot loss=0.10242, Photo=0.09088, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  52%|█████▏    | 520/1000 [44:49<42:15,  5.28s/it, Tot loss=0.10242, Photo=0.09088, Align=0.00142, Lam2=0.5000, Pts=155767]
Training progress:  52%|█████▏    | 520/1000 [45:42<42:15,  5.28s/it, Tot loss=0.09927, Photo=0.08745, Align=0.00139, Lam2=0.5000, Pts=155767]
Training progress:  53%|█████▎    | 530/1000 [45:42<41:22,  5.28s/it, Tot loss=0.09927, Photo=0.08745, Align=0.00139, Lam2=0.5000, Pts=155767]
Training progress:  53%|█████▎    | 530/1000 [46:34<41:22,  5.28s/it, Tot loss=0.07332, Photo=0.07854, Align=0.00133, Lam2=0.5000, Pts=155767]
Training progress:  54%|█████▍    | 540/1000 [46:34<40:27,  5.28s/it, Tot loss=0.07332, Photo=0.07854, Align=0.00133, Lam2=0.5000, Pts=155767]
Training progress:  54%|█████▍    | 540/1000 [47:27<40:27,  5.28s/it, Tot loss=0.09230, Photo=0.08954, Align=0.00128, Lam2=0.5000, Pts=155767]
Training progress:  55%|█████▌    | 550/1000 [47:27<39:36,  5.28s/it, Tot loss=0.09230, Photo=0.08954, Align=0.00128, Lam2=0.5000, Pts=155767]
Training progress:  55%|█████▌    | 550/1000 [48:20<39:36,  5.28s/it, Tot loss=0.07897, Photo=0.08475, Align=0.00126, Lam2=0.5000, Pts=155767]
Training progress:  56%|█████▌    | 560/1000 [48:20<38:45,  5.29s/it, Tot loss=0.07897, Photo=0.08475, Align=0.00126, Lam2=0.5000, Pts=155767]
Training progress:  56%|█████▌    | 560/1000 [49:13<38:45,  5.29s/it, Tot loss=0.11263, Photo=0.09681, Align=0.00125, Lam2=0.5000, Pts=155767]
Training progress:  57%|█████▋    | 570/1000 [49:13<37:52,  5.29s/it, Tot loss=0.11263, Photo=0.09681, Align=0.00125, Lam2=0.5000, Pts=155767]
Training progress:  57%|█████▋    | 570/1000 [50:06<37:52,  5.29s/it, Tot loss=0.08674, Photo=0.08457, Align=0.00126, Lam2=0.5000, Pts=155767]
Training progress:  58%|█████▊    | 580/1000 [50:06<37:00,  5.29s/it, Tot loss=0.08674, Photo=0.08457, Align=0.00126, Lam2=0.5000, Pts=155767]
Training progress:  58%|█████▊    | 580/1000 [50:59<37:00,  5.29s/it, Tot loss=0.08192, Photo=0.08621, Align=0.00124, Lam2=0.5000, Pts=155767]
Training progress:  59%|█████▉    | 590/1000 [50:59<36:07,  5.29s/it, Tot loss=0.08192, Photo=0.08621, Align=0.00124, Lam2=0.5000, Pts=155767]
Training progress:  59%|█████▉    | 590/1000 [51:52<36:07,  5.29s/it, Tot loss=0.08692, Photo=0.08748, Align=0.00122, Lam2=0.5000, Pts=155767]
Training progress:  60%|██████    | 600/1000 [51:52<35:14,  5.29s/it, Tot loss=0.08692, Photo=0.08748, Align=0.00122, Lam2=0.5000, Pts=155767]
Training progress:  60%|██████    | 600/1000 [52:32<35:14,  5.29s/it, Tot loss=0.08737, Photo=0.09143, Align=0.00174, Lam2=0.5000, Pts=134145]
Training progress:  61%|██████    | 610/1000 [52:32<31:51,  4.90s/it, Tot loss=0.08737, Photo=0.09143, Align=0.00174, Lam2=0.5000, Pts=134145]
Training progress:  61%|██████    | 610/1000 [53:11<31:51,  4.90s/it, Tot loss=0.08904, Photo=0.09057, Align=0.00174, Lam2=0.5000, Pts=134145]
Training progress:  62%|██████▏   | 620/1000 [53:11<29:16,  4.62s/it, Tot loss=0.08904, Photo=0.09057, Align=0.00174, Lam2=0.5000, Pts=134145]
Training progress:  62%|██████▏   | 620/1000 [53:51<29:16,  4.62s/it, Tot loss=0.09335, Photo=0.08937, Align=0.00165, Lam2=0.5000, Pts=134145]
Training progress:  63%|██████▎   | 630/1000 [53:51<27:19,  4.43s/it, Tot loss=0.09335, Photo=0.08937, Align=0.00165, Lam2=0.5000, Pts=134145]
Training progress:  63%|██████▎   | 630/1000 [54:31<27:19,  4.43s/it, Tot loss=0.09960, Photo=0.09568, Align=0.00155, Lam2=0.5000, Pts=134145]
Training progress:  64%|██████▍   | 640/1000 [54:31<25:45,  4.29s/it, Tot loss=0.09960, Photo=0.09568, Align=0.00155, Lam2=0.5000, Pts=134145]
Training progress:  64%|██████▍   | 640/1000 [55:11<25:45,  4.29s/it, Tot loss=0.06677, Photo=0.07780, Align=0.00148, Lam2=0.5000, Pts=134145]
Training progress:  65%|██████▌   | 650/1000 [55:11<24:28,  4.20s/it, Tot loss=0.06677, Photo=0.07780, Align=0.00148, Lam2=0.5000, Pts=134145]
Training progress:  65%|██████▌   | 650/1000 [55:44<24:28,  4.20s/it, Tot loss=0.09212, Photo=0.09247, Align=0.00140, Lam2=0.5000, Pts=134145]
Training progress:  66%|██████▌   | 660/1000 [55:44<22:20,  3.94s/it, Tot loss=0.09212, Photo=0.09247, Align=0.00140, Lam2=0.5000, Pts=134145]
Training progress:  66%|██████▌   | 660/1000 [56:13<22:20,  3.94s/it, Tot loss=0.09097, Photo=0.08714, Align=0.00138, Lam2=0.5000, Pts=134145]
Training progress:  67%|██████▋   | 670/1000 [56:13<20:00,  3.64s/it, Tot loss=0.09097, Photo=0.08714, Align=0.00138, Lam2=0.5000, Pts=134145]
Training progress:  67%|██████▋   | 670/1000 [56:40<20:00,  3.64s/it, Tot loss=0.07108, Photo=0.08364, Align=0.00138, Lam2=0.5000, Pts=134145]
Training progress:  68%|██████▊   | 680/1000 [56:40<17:49,  3.34s/it, Tot loss=0.07108, Photo=0.08364, Align=0.00138, Lam2=0.5000, Pts=134145]
Training progress:  68%|██████▊   | 680/1000 [57:06<17:49,  3.34s/it, Tot loss=0.09463, Photo=0.09373, Align=0.00136, Lam2=0.5000, Pts=134145]
