nohup: ignoring input
Project Mode: ours
Optimizing output/m360_bonsai

Training progress:  15%|█▌        | 150/1000 [21:03<2:07:51,  9.03s/it, Tot loss=0.09280, Photo=0.10380, Align=0.00422, Lam2=0.5000, Pts=206613]
Training progress:  15%|█▌        | 150/1000 [22:33<2:07:51,  9.03s/it, Tot loss=0.08372, Photo=0.10325, Align=0.00395, Lam2=0.5000, Pts=206613]
Training progress:  16%|█▌        | 160/1000 [22:33<2:06:27,  9.03s/it, Tot loss=0.08372, Photo=0.10325, Align=0.00395, Lam2=0.5000, Pts=206613]
Training progress:  16%|█▌        | 160/1000 [24:03<2:06:27,  9.03s/it, Tot loss=0.15475, Photo=0.14922, Align=0.00391, Lam2=0.5000, Pts=206613]
Training progress:  17%|█▋        | 170/1000 [24:03<2:04:56,  9.03s/it, Tot loss=0.15475, Photo=0.14922, Align=0.00391, Lam2=0.5000, Pts=206613]
Training progress:  17%|█▋        | 170/1000 [25:34<2:04:56,  9.03s/it, Tot loss=0.11051, Photo=0.10318, Align=0.00374, Lam2=0.5000, Pts=206613]
Training progress:  18%|█▊        | 180/1000 [25:34<2:03:27,  9.03s/it, Tot loss=0.11051, Photo=0.10318, Align=0.00374, Lam2=0.5000, Pts=206613]
Training progress:  18%|█▊        | 180/1000 [27:04<2:03:27,  9.03s/it, Tot loss=0.12678, Photo=0.11143, Align=0.00357, Lam2=0.5000, Pts=206613]
Training progress:  19%|█▉        | 190/1000 [27:04<2:01:59,  9.04s/it, Tot loss=0.12678, Photo=0.11143, Align=0.00357, Lam2=0.5000, Pts=206613]
Training progress:  19%|█▉        | 190/1000 [28:35<2:01:59,  9.04s/it, Tot loss=0.11184, Photo=0.09695, Align=0.00346, Lam2=0.5000, Pts=206613]
Training progress:  20%|██        | 200/1000 [28:35<2:00:29,  9.04s/it, Tot loss=0.11184, Photo=0.09695, Align=0.00346, Lam2=0.5000, Pts=206613]
Training progress:  20%|██        | 200/1000 [30:05<2:00:29,  9.04s/it, Tot loss=0.12809, Photo=0.11722, Align=0.00339, Lam2=0.5000, Pts=206613]
Training progress:  21%|██        | 210/1000 [30:05<1:58:53,  9.03s/it, Tot loss=0.12809, Photo=0.11722, Align=0.00339, Lam2=0.5000, Pts=206613]
Training progress:  21%|██        | 210/1000 [31:35<1:58:53,  9.03s/it, Tot loss=0.09606, Photo=0.10226, Align=0.00324, Lam2=0.5000, Pts=206613]
Training progress:  22%|██▏       | 220/1000 [31:35<1:57:19,  9.02s/it, Tot loss=0.09606, Photo=0.10226, Align=0.00324, Lam2=0.5000, Pts=206613]
Training progress:  22%|██▏       | 220/1000 [33:05<1:57:19,  9.02s/it, Tot loss=0.09549, Photo=0.10668, Align=0.00319, Lam2=0.5000, Pts=206613]
Training progress:  23%|██▎       | 230/1000 [33:05<1:55:44,  9.02s/it, Tot loss=0.09549, Photo=0.10668, Align=0.00319, Lam2=0.5000, Pts=206613]
Training progress:  23%|██▎       | 230/1000 [34:35<1:55:44,  9.02s/it, Tot loss=0.13605, Photo=0.10703, Align=0.00306, Lam2=0.5000, Pts=206613]
Training progress:  24%|██▍       | 240/1000 [34:35<1:54:20,  9.03s/it, Tot loss=0.13605, Photo=0.10703, Align=0.00306, Lam2=0.5000, Pts=206613]
Training progress:  24%|██▍       | 240/1000 [36:06<1:54:20,  9.03s/it, Tot loss=0.10654, Photo=0.09559, Align=0.00289, Lam2=0.5000, Pts=206613]
Training progress:  25%|██▌       | 250/1000 [36:06<1:52:55,  9.03s/it, Tot loss=0.10654, Photo=0.09559, Align=0.00289, Lam2=0.5000, Pts=206613]
Training progress:  25%|██▌       | 250/1000 [37:36<1:52:55,  9.03s/it, Tot loss=0.09995, Photo=0.08976, Align=0.00282, Lam2=0.5000, Pts=206613]
Training progress:  26%|██▌       | 260/1000 [37:36<1:51:28,  9.04s/it, Tot loss=0.09995, Photo=0.08976, Align=0.00282, Lam2=0.5000, Pts=206613]
Training progress:  26%|██▌       | 260/1000 [39:07<1:51:28,  9.04s/it, Tot loss=0.07160, Photo=0.08126, Align=0.00276, Lam2=0.5000, Pts=206613]
Training progress:  27%|██▋       | 270/1000 [39:07<1:50:00,  9.04s/it, Tot loss=0.07160, Photo=0.08126, Align=0.00276, Lam2=0.5000, Pts=206613]
Training progress:  27%|██▋       | 270/1000 [40:38<1:50:00,  9.04s/it, Tot loss=0.06034, Photo=0.07245, Align=0.00266, Lam2=0.5000, Pts=206613]
Training progress:  28%|██▊       | 280/1000 [40:38<1:48:34,  9.05s/it, Tot loss=0.06034, Photo=0.07245, Align=0.00266, Lam2=0.5000, Pts=206613]
Training progress:  28%|██▊       | 280/1000 [42:08<1:48:34,  9.05s/it, Tot loss=0.06340, Photo=0.09020, Align=0.00257, Lam2=0.5000, Pts=206613]
Training progress:  29%|██▉       | 290/1000 [42:08<1:47:07,  9.05s/it, Tot loss=0.06340, Photo=0.09020, Align=0.00257, Lam2=0.5000, Pts=206613]
Training progress:  29%|██▉       | 290/1000 [43:39<1:47:07,  9.05s/it, Tot loss=0.06494, Photo=0.07437, Align=0.00249, Lam2=0.5000, Pts=206613]
Training progress:  30%|███       | 300/1000 [43:39<1:45:39,  9.06s/it, Tot loss=0.06494, Photo=0.07437, Align=0.00249, Lam2=0.5000, Pts=206613]
Training progress:  30%|███       | 300/1000 [45:09<1:45:39,  9.06s/it, Tot loss=0.07002, Photo=0.08480, Align=0.00244, Lam2=0.5000, Pts=206613]
Training progress:  31%|███       | 310/1000 [45:09<1:44:08,  9.06s/it, Tot loss=0.07002, Photo=0.08480, Align=0.00244, Lam2=0.5000, Pts=206613]
Training progress:  31%|███       | 310/1000 [46:40<1:44:08,  9.06s/it, Tot loss=0.11171, Photo=0.09093, Align=0.00240, Lam2=0.5000, Pts=206613]
Training progress:  32%|███▏      | 320/1000 [46:40<1:42:37,  9.05s/it, Tot loss=0.11171, Photo=0.09093, Align=0.00240, Lam2=0.5000, Pts=206613]
Training progress:  32%|███▏      | 320/1000 [48:11<1:42:37,  9.05s/it, Tot loss=0.07765, Photo=0.07841, Align=0.00236, Lam2=0.5000, Pts=206613]
Training progress:  33%|███▎      | 330/1000 [48:11<1:41:12,  9.06s/it, Tot loss=0.07765, Photo=0.07841, Align=0.00236, Lam2=0.5000, Pts=206613]
Training progress:  33%|███▎      | 330/1000 [49:41<1:41:12,  9.06s/it, Tot loss=0.08107, Photo=0.07509, Align=0.00231, Lam2=0.5000, Pts=206613]
Training progress:  34%|███▍      | 340/1000 [49:41<1:39:43,  9.07s/it, Tot loss=0.08107, Photo=0.07509, Align=0.00231, Lam2=0.5000, Pts=206613]
Training progress:  34%|███▍      | 340/1000 [51:12<1:39:43,  9.07s/it, Tot loss=0.07859, Photo=0.08506, Align=0.00221, Lam2=0.5000, Pts=206613]
Training progress:  35%|███▌      | 350/1000 [51:12<1:38:14,  9.07s/it, Tot loss=0.07859, Photo=0.08506, Align=0.00221, Lam2=0.5000, Pts=206613]
Training progress:  35%|███▌      | 350/1000 [52:43<1:38:14,  9.07s/it, Tot loss=0.05396, Photo=0.06600, Align=0.00222, Lam2=0.5000, Pts=206613]
Training progress:  36%|███▌      | 360/1000 [52:43<1:36:41,  9.06s/it, Tot loss=0.05396, Photo=0.06600, Align=0.00222, Lam2=0.5000, Pts=206613]
Training progress:  36%|███▌      | 360/1000 [54:13<1:36:41,  9.06s/it, Tot loss=0.05617, Photo=0.07518, Align=0.00218, Lam2=0.5000, Pts=206613]
Training progress:  37%|███▋      | 370/1000 [54:13<1:35:09,  9.06s/it, Tot loss=0.05617, Photo=0.07518, Align=0.00218, Lam2=0.5000, Pts=206613]
Training progress:  37%|███▋      | 370/1000 [55:40<1:35:09,  9.06s/it, Tot loss=0.06199, Photo=0.06687, Align=0.00214, Lam2=0.5000, Pts=206613]
Training progress:  38%|███▊      | 380/1000 [55:40<1:32:19,  8.93s/it, Tot loss=0.06199, Photo=0.06687, Align=0.00214, Lam2=0.5000, Pts=206613]
Training progress:  38%|███▊      | 380/1000 [56:43<1:32:19,  8.93s/it, Tot loss=0.07396, Photo=0.07571, Align=0.00213, Lam2=0.5000, Pts=206613]
Training progress:  39%|███▉      | 390/1000 [56:43<1:23:02,  8.17s/it, Tot loss=0.07396, Photo=0.07571, Align=0.00213, Lam2=0.5000, Pts=206613]
Training progress:  39%|███▉      | 390/1000 [57:44<1:23:02,  8.17s/it, Tot loss=0.07292, Photo=0.07686, Align=0.00212, Lam2=0.5000, Pts=206613]
Training progress:  40%|████      | 400/1000 [57:44<1:15:13,  7.52s/it, Tot loss=0.07292, Photo=0.07686, Align=0.00212, Lam2=0.5000, Pts=206613]
Training progress:  40%|████      | 400/1000 [58:44<1:15:13,  7.52s/it, Tot loss=0.09302, Photo=0.08579, Align=0.00212, Lam2=0.5000, Pts=206613]
Training progress:  41%|████      | 410/1000 [58:44<1:09:37,  7.08s/it, Tot loss=0.09302, Photo=0.08579, Align=0.00212, Lam2=0.5000, Pts=206613]
Training progress:  41%|████      | 410/1000 [59:45<1:09:37,  7.08s/it, Tot loss=0.06373, Photo=0.06162, Align=0.00208, Lam2=0.5000, Pts=206613]
Training progress:  42%|████▏     | 420/1000 [59:45<1:05:27,  6.77s/it, Tot loss=0.06373, Photo=0.06162, Align=0.00208, Lam2=0.5000, Pts=206613]
Training progress:  42%|████▏     | 420/1000 [1:00:45<1:05:27,  6.77s/it, Tot loss=0.08064, Photo=0.08069, Align=0.00203, Lam2=0.5000, Pts=206613]
Training progress:  43%|████▎     | 430/1000 [1:00:45<1:02:14,  6.55s/it, Tot loss=0.08064, Photo=0.08069, Align=0.00203, Lam2=0.5000, Pts=206613]
Training progress:  43%|████▎     | 430/1000 [1:01:45<1:02:14,  6.55s/it, Tot loss=0.08153, Photo=0.07914, Align=0.00196, Lam2=0.5000, Pts=206613]
Training progress:  44%|████▍     | 440/1000 [1:01:45<59:43,  6.40s/it, Tot loss=0.08153, Photo=0.07914, Align=0.00196, Lam2=0.5000, Pts=206613]  
Training progress:  44%|████▍     | 440/1000 [1:02:46<59:43,  6.40s/it, Tot loss=0.06591, Photo=0.06863, Align=0.00191, Lam2=0.5000, Pts=206613]
Training progress:  45%|████▌     | 450/1000 [1:02:46<57:40,  6.29s/it, Tot loss=0.06591, Photo=0.06863, Align=0.00191, Lam2=0.5000, Pts=206613]
Training progress:  45%|████▌     | 450/1000 [1:03:46<57:40,  6.29s/it, Tot loss=0.06837, Photo=0.07437, Align=0.00193, Lam2=0.5000, Pts=206613]
Training progress:  46%|████▌     | 460/1000 [1:03:46<55:55,  6.21s/it, Tot loss=0.06837, Photo=0.07437, Align=0.00193, Lam2=0.5000, Pts=206613]
Training progress:  46%|████▌     | 460/1000 [1:04:47<55:55,  6.21s/it, Tot loss=0.06820, Photo=0.07639, Align=0.00188, Lam2=0.5000, Pts=206613]
Training progress:  47%|████▋     | 470/1000 [1:04:47<54:27,  6.16s/it, Tot loss=0.06820, Photo=0.07639, Align=0.00188, Lam2=0.5000, Pts=206613]
Training progress:  47%|████▋     | 470/1000 [1:05:47<54:27,  6.16s/it, Tot loss=0.07235, Photo=0.06814, Align=0.00187, Lam2=0.5000, Pts=206613]
Training progress:  48%|████▊     | 480/1000 [1:05:47<53:07,  6.13s/it, Tot loss=0.07235, Photo=0.06814, Align=0.00187, Lam2=0.5000, Pts=206613]
Training progress:  48%|████▊     | 480/1000 [1:06:48<53:07,  6.13s/it, Tot loss=0.05735, Photo=0.06365, Align=0.00183, Lam2=0.5000, Pts=206613]
Training progress:  49%|████▉     | 490/1000 [1:06:48<51:55,  6.11s/it, Tot loss=0.05735, Photo=0.06365, Align=0.00183, Lam2=0.5000, Pts=206613]
Training progress:  49%|████▉     | 490/1000 [1:07:48<51:55,  6.11s/it, Tot loss=0.07452, Photo=0.07016, Align=0.00180, Lam2=0.5000, Pts=206613]
Training progress:  50%|█████     | 500/1000 [1:07:48<50:45,  6.09s/it, Tot loss=0.07452, Photo=0.07016, Align=0.00180, Lam2=0.5000, Pts=206613]
Training progress:  50%|█████     | 500/1000 [1:08:49<50:45,  6.09s/it, Tot loss=0.06820, Photo=0.08046, Align=0.00186, Lam2=0.5000, Pts=206613]
Training progress:  51%|█████     | 510/1000 [1:08:49<49:38,  6.08s/it, Tot loss=0.06820, Photo=0.08046, Align=0.00186, Lam2=0.5000, Pts=206613]
Training progress:  51%|█████     | 510/1000 [1:09:49<49:38,  6.08s/it, Tot loss=0.05586, Photo=0.06352, Align=0.00185, Lam2=0.5000, Pts=206613]
Training progress:  52%|█████▏    | 520/1000 [1:09:49<48:32,  6.07s/it, Tot loss=0.05586, Photo=0.06352, Align=0.00185, Lam2=0.5000, Pts=206613]
Training progress:  52%|█████▏    | 520/1000 [1:10:50<48:32,  6.07s/it, Tot loss=0.05497, Photo=0.06310, Align=0.00182, Lam2=0.5000, Pts=206613]
Training progress:  53%|█████▎    | 530/1000 [1:10:50<47:31,  6.07s/it, Tot loss=0.05497, Photo=0.06310, Align=0.00182, Lam2=0.5000, Pts=206613]
Training progress:  53%|█████▎    | 530/1000 [1:11:50<47:31,  6.07s/it, Tot loss=0.07936, Photo=0.07751, Align=0.00176, Lam2=0.5000, Pts=206613]
Training progress:  54%|█████▍    | 540/1000 [1:11:50<46:29,  6.07s/it, Tot loss=0.07936, Photo=0.07751, Align=0.00176, Lam2=0.5000, Pts=206613]
Training progress:  54%|█████▍    | 540/1000 [1:12:51<46:29,  6.07s/it, Tot loss=0.07017, Photo=0.07485, Align=0.00177, Lam2=0.5000, Pts=206613]
Training progress:  55%|█████▌    | 550/1000 [1:12:51<45:28,  6.06s/it, Tot loss=0.07017, Photo=0.07485, Align=0.00177, Lam2=0.5000, Pts=206613]
Training progress:  55%|█████▌    | 550/1000 [1:13:52<45:28,  6.06s/it, Tot loss=0.08885, Photo=0.07823, Align=0.00171, Lam2=0.5000, Pts=206613]
Training progress:  56%|█████▌    | 560/1000 [1:13:52<44:27,  6.06s/it, Tot loss=0.08885, Photo=0.07823, Align=0.00171, Lam2=0.5000, Pts=206613]
Training progress:  56%|█████▌    | 560/1000 [1:14:52<44:27,  6.06s/it, Tot loss=0.06451, Photo=0.06676, Align=0.00169, Lam2=0.5000, Pts=206613]
Training progress:  57%|█████▋    | 570/1000 [1:14:52<43:26,  6.06s/it, Tot loss=0.06451, Photo=0.06676, Align=0.00169, Lam2=0.5000, Pts=206613]
Training progress:  57%|█████▋    | 570/1000 [1:15:53<43:26,  6.06s/it, Tot loss=0.08369, Photo=0.07671, Align=0.00172, Lam2=0.5000, Pts=206613]
Training progress:  58%|█████▊    | 580/1000 [1:15:53<42:25,  6.06s/it, Tot loss=0.08369, Photo=0.07671, Align=0.00172, Lam2=0.5000, Pts=206613]
Training progress:  58%|█████▊    | 580/1000 [1:16:53<42:25,  6.06s/it, Tot loss=0.06176, Photo=0.05878, Align=0.00169, Lam2=0.5000, Pts=206613]
Training progress:  59%|█████▉    | 590/1000 [1:16:53<41:25,  6.06s/it, Tot loss=0.06176, Photo=0.05878, Align=0.00169, Lam2=0.5000, Pts=206613]
Training progress:  59%|█████▉    | 590/1000 [1:17:37<41:25,  6.06s/it, Tot loss=0.05405, Photo=0.06567, Align=0.00163, Lam2=0.5000, Pts=206613]
Training progress:  60%|██████    | 600/1000 [1:17:37<36:54,  5.54s/it, Tot loss=0.05405, Photo=0.06567, Align=0.00163, Lam2=0.5000, Pts=206613]
Training progress:  60%|██████    | 600/1000 [1:17:59<36:54,  5.54s/it, Tot loss=0.10791, Photo=0.10221, Align=0.00235, Lam2=0.5000, Pts=178582]
Training progress:  61%|██████    | 610/1000 [1:17:59<29:32,  4.55s/it, Tot loss=0.10791, Photo=0.10221, Align=0.00235, Lam2=0.5000, Pts=178582]
Training progress:  61%|██████    | 610/1000 [1:18:19<29:32,  4.55s/it, Tot loss=0.07644, Photo=0.07985, Align=0.00224, Lam2=0.5000, Pts=178582]
Training progress:  62%|██████▏   | 620/1000 [1:18:19<24:01,  3.79s/it, Tot loss=0.07644, Photo=0.07985, Align=0.00224, Lam2=0.5000, Pts=178582]
Training progress:  62%|██████▏   | 620/1000 [1:18:40<24:01,  3.79s/it, Tot loss=0.09818, Photo=0.08596, Align=0.00205, Lam2=0.5000, Pts=178582]
Training progress:  63%|██████▎   | 630/1000 [1:18:40<20:08,  3.27s/it, Tot loss=0.09818, Photo=0.08596, Align=0.00205, Lam2=0.5000, Pts=178582]
Training progress:  63%|██████▎   | 630/1000 [1:19:00<20:08,  3.27s/it, Tot loss=0.08455, Photo=0.07584, Align=0.00196, Lam2=0.5000, Pts=178582]
Training progress:  64%|██████▍   | 640/1000 [1:19:00<17:23,  2.90s/it, Tot loss=0.08455, Photo=0.07584, Align=0.00196, Lam2=0.5000, Pts=178582]
Training progress:  64%|██████▍   | 640/1000 [1:19:20<17:23,  2.90s/it, Tot loss=0.07856, Photo=0.07384, Align=0.00190, Lam2=0.5000, Pts=178582]
Training progress:  65%|██████▌   | 650/1000 [1:19:20<15:23,  2.64s/it, Tot loss=0.07856, Photo=0.07384, Align=0.00190, Lam2=0.5000, Pts=178582]
Training progress:  65%|██████▌   | 650/1000 [1:19:41<15:23,  2.64s/it, Tot loss=0.05954, Photo=0.06512, Align=0.00180, Lam2=0.5000, Pts=178582]
