nohup: ignoring input
Project Mode: ours
Optimizing output/m360_room

Reading camera 171/311
Reading camera 172/311
Reading camera 173/311
Reading camera 174/311
Reading camera 175/311
Reading camera 176/311
Reading camera 177/311
Reading camera 178/311
Reading camera 179/311
Reading camera 180/311
Reading camera 181/311
Reading camera 182/311
Reading camera 183/311
Reading camera 184/311
Reading camera 185/311
Reading camera 186/311
Reading camera 187/311
Reading camera 188/311
Reading camera 189/311
Reading camera 190/311
Reading camera 191/311
Reading camera 192/311
Reading camera 193/311
Reading camera 194/311
Reading camera 195/311
Reading camera 196/311
Reading camera 197/311
Reading camera 198/311
Reading camera 199/311
Reading camera 200/311
Reading camera 201/311
Reading camera 202/311
Reading camera 203/311
Reading camera 204/311
Reading camera 205/311
Reading camera 206/311
Reading camera 207/311
Reading camera 208/311
Reading camera 209/311
Reading camera 210/311
Reading camera 211/311
Reading camera 212/311
Reading camera 213/311
Reading camera 214/311
Reading camera 215/311
Reading camera 216/311
Reading camera 217/311
Reading camera 218/311
Reading camera 219/311
Reading camera 220/311
Reading camera 221/311
Reading camera 222/311
Reading camera 223/311
Reading camera 224/311
Reading camera 225/311
Reading camera 226/311
Reading camera 227/311
Reading camera 228/311
Reading camera 229/311
Reading camera 230/311
Reading camera 231/311
Reading camera 232/311
Reading camera 233/311
Reading camera 234/311
Reading camera 235/311
Reading camera 236/311
Reading camera 237/311
Reading camera 238/311
Reading camera 239/311
Reading camera 240/311
Reading camera 241/311
Reading camera 242/311
Reading camera 243/311
Reading camera 244/311
Reading camera 245/311
Reading camera 246/311
Reading camera 247/311
Reading camera 248/311
Reading camera 249/311
Reading camera 250/311
Reading camera 251/311
Reading camera 252/311
Reading camera 253/311
Reading camera 254/311
Reading camera 255/311
Reading camera 256/311
Reading camera 257/311
Reading camera 258/311
Reading camera 259/311
Reading camera 260/311
Reading camera 261/311
Reading camera 262/311
Reading camera 263/311
Reading camera 264/311
Reading camera 265/311
Reading camera 266/311
Reading camera 267/311
Reading camera 268/311
Reading camera 269/311
Reading camera 270/311
Reading camera 271/311
Reading camera 272/311
Reading camera 273/311
Reading camera 274/311
Reading camera 275/311
Reading camera 276/311
Reading camera 277/311
Reading camera 278/311
Reading camera 279/311
Reading camera 280/311
Reading camera 281/311
Reading camera 282/311
Reading camera 283/311
Reading camera 284/311
Reading camera 285/311
Reading camera 286/311
Reading camera 287/311
Reading camera 288/311
Reading camera 289/311
Reading camera 290/311
Reading camera 291/311
Reading camera 292/311
Reading camera 293/311
Reading camera 294/311
Reading camera 295/311
Reading camera 296/311
Reading camera 297/311
Reading camera 298/311
Reading camera 299/311
Reading camera 300/311
Reading camera 301/311
Reading camera 302/311
Reading camera 303/311
Reading camera 304/311
Reading camera 305/311
Reading camera 306/311
Reading camera 307/311
Reading camera 308/311
Reading camera 309/311
Reading camera 310/311
Reading camera 311/311 [29/03 16:48:33]
Loading Training Cameras [29/03 16:48:33]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [29/03 16:48:33]
Loading Test Cameras [29/03 16:49:25]
Number of points at initialisation :  112627 [29/03 16:49:30]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:02<?, ?it/s, Tot loss=0.20939, Photo=0.22777, Align=0.00000, Lam2=0.0000, Pts=112627]
Training progress:   1%|          | 10/1000 [00:02<04:47,  3.44it/s, Tot loss=0.20939, Photo=0.22777, Align=0.00000, Lam2=0.0000, Pts=112627]
Training progress:   1%|          | 10/1000 [00:31<04:47,  3.44it/s, Tot loss=0.24174, Photo=0.24211, Align=0.00991, Lam2=0.1000, Pts=112627]
Training progress:   2%|▏         | 20/1000 [00:31<29:46,  1.82s/it, Tot loss=0.24174, Photo=0.24211, Align=0.00991, Lam2=0.1000, Pts=112627]
Training progress:   2%|▏         | 20/1000 [01:00<29:46,  1.82s/it, Tot loss=0.17692, Photo=0.20834, Align=0.00259, Lam2=0.2000, Pts=112627]
Training progress:   3%|▎         | 30/1000 [01:00<37:27,  2.32s/it, Tot loss=0.17692, Photo=0.20834, Align=0.00259, Lam2=0.2000, Pts=112627]
Training progress:   3%|▎         | 30/1000 [01:29<37:27,  2.32s/it, Tot loss=0.21133, Photo=0.19757, Align=0.00124, Lam2=0.3000, Pts=112627]
Training progress:   4%|▍         | 40/1000 [01:29<40:45,  2.55s/it, Tot loss=0.21133, Photo=0.19757, Align=0.00124, Lam2=0.3000, Pts=112627]
Training progress:   4%|▍         | 40/1000 [01:59<40:45,  2.55s/it, Tot loss=0.16391, Photo=0.16513, Align=0.00082, Lam2=0.4000, Pts=112627]
Training progress:   5%|▌         | 50/1000 [01:59<42:24,  2.68s/it, Tot loss=0.16391, Photo=0.16513, Align=0.00082, Lam2=0.4000, Pts=112627]
Training progress:   5%|▌         | 50/1000 [02:28<42:24,  2.68s/it, Tot loss=0.15966, Photo=0.17536, Align=0.00062, Lam2=0.5000, Pts=112627]
Training progress:   6%|▌         | 60/1000 [02:28<43:11,  2.76s/it, Tot loss=0.15966, Photo=0.17536, Align=0.00062, Lam2=0.5000, Pts=112627]
Training progress:   6%|▌         | 60/1000 [02:57<43:11,  2.76s/it, Tot loss=0.12912, Photo=0.13336, Align=0.00049, Lam2=0.5000, Pts=112627]
Training progress:   7%|▋         | 70/1000 [02:57<43:28,  2.81s/it, Tot loss=0.12912, Photo=0.13336, Align=0.00049, Lam2=0.5000, Pts=112627]
Training progress:   7%|▋         | 70/1000 [03:26<43:28,  2.81s/it, Tot loss=0.32514, Photo=0.24473, Align=0.00049, Lam2=0.5000, Pts=112627]
Training progress:   8%|▊         | 80/1000 [03:26<43:24,  2.83s/it, Tot loss=0.32514, Photo=0.24473, Align=0.00049, Lam2=0.5000, Pts=112627]
Training progress:   8%|▊         | 80/1000 [03:55<43:24,  2.83s/it, Tot loss=0.11137, Photo=0.12990, Align=0.00040, Lam2=0.5000, Pts=112627]
Training progress:   9%|▉         | 90/1000 [03:55<43:19,  2.86s/it, Tot loss=0.11137, Photo=0.12990, Align=0.00040, Lam2=0.5000, Pts=112627]
Training progress:   9%|▉         | 90/1000 [04:24<43:19,  2.86s/it, Tot loss=0.11039, Photo=0.10722, Align=0.00041, Lam2=0.5000, Pts=112627]
Training progress:  10%|█         | 100/1000 [04:24<43:03,  2.87s/it, Tot loss=0.11039, Photo=0.10722, Align=0.00041, Lam2=0.5000, Pts=112627]
Training progress:  10%|█         | 100/1000 [04:53<43:03,  2.87s/it, Tot loss=0.10871, Photo=0.10684, Align=0.00044, Lam2=0.5000, Pts=112627]
Training progress:  11%|█         | 110/1000 [04:53<42:47,  2.89s/it, Tot loss=0.10871, Photo=0.10684, Align=0.00044, Lam2=0.5000, Pts=112627]
Training progress:  11%|█         | 110/1000 [05:22<42:47,  2.89s/it, Tot loss=0.12704, Photo=0.12290, Align=0.00041, Lam2=0.5000, Pts=112627]
Training progress:  12%|█▏        | 120/1000 [05:22<42:24,  2.89s/it, Tot loss=0.12704, Photo=0.12290, Align=0.00041, Lam2=0.5000, Pts=112627]
Training progress:  12%|█▏        | 120/1000 [05:51<42:24,  2.89s/it, Tot loss=0.06468, Photo=0.08571, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  13%|█▎        | 130/1000 [05:51<41:57,  2.89s/it, Tot loss=0.06468, Photo=0.08571, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  13%|█▎        | 130/1000 [06:20<41:57,  2.89s/it, Tot loss=0.09744, Photo=0.10832, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  14%|█▍        | 140/1000 [06:20<41:32,  2.90s/it, Tot loss=0.09744, Photo=0.10832, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  14%|█▍        | 140/1000 [06:49<41:32,  2.90s/it, Tot loss=0.05766, Photo=0.09299, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  15%|█▌        | 150/1000 [06:49<41:05,  2.90s/it, Tot loss=0.05766, Photo=0.09299, Align=0.00038, Lam2=0.5000, Pts=112627]
Training progress:  15%|█▌        | 150/1000 [07:18<41:05,  2.90s/it, Tot loss=0.07344, Photo=0.11412, Align=0.00033, Lam2=0.5000, Pts=112627]
Training progress:  16%|█▌        | 160/1000 [07:18<40:35,  2.90s/it, Tot loss=0.07344, Photo=0.11412, Align=0.00033, Lam2=0.5000, Pts=112627]
Training progress:  16%|█▌        | 160/1000 [07:47<40:35,  2.90s/it, Tot loss=0.09162, Photo=0.12672, Align=0.00032, Lam2=0.5000, Pts=112627]
Training progress:  17%|█▋        | 170/1000 [07:47<40:05,  2.90s/it, Tot loss=0.09162, Photo=0.12672, Align=0.00032, Lam2=0.5000, Pts=112627]
Training progress:  17%|█▋        | 170/1000 [08:16<40:05,  2.90s/it, Tot loss=0.15172, Photo=0.13901, Align=0.00033, Lam2=0.5000, Pts=112627]
Training progress:  18%|█▊        | 180/1000 [08:16<39:32,  2.89s/it, Tot loss=0.15172, Photo=0.13901, Align=0.00033, Lam2=0.5000, Pts=112627]
Training progress:  18%|█▊        | 180/1000 [08:45<39:32,  2.89s/it, Tot loss=0.09017, Photo=0.15323, Align=0.00032, Lam2=0.5000, Pts=112627]
Training progress:  19%|█▉        | 190/1000 [08:45<39:03,  2.89s/it, Tot loss=0.09017, Photo=0.15323, Align=0.00032, Lam2=0.5000, Pts=112627]
Training progress:  19%|█▉        | 190/1000 [09:14<39:03,  2.89s/it, Tot loss=0.06748, Photo=0.07177, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  20%|██        | 200/1000 [09:14<38:38,  2.90s/it, Tot loss=0.06748, Photo=0.07177, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  20%|██        | 200/1000 [09:43<38:38,  2.90s/it, Tot loss=0.07938, Photo=0.10597, Align=0.00034, Lam2=0.5000, Pts=112627]
Training progress:  21%|██        | 210/1000 [09:43<38:10,  2.90s/it, Tot loss=0.07938, Photo=0.10597, Align=0.00034, Lam2=0.5000, Pts=112627]
Training progress:  21%|██        | 210/1000 [10:12<38:10,  2.90s/it, Tot loss=0.07028, Photo=0.10251, Align=0.00035, Lam2=0.5000, Pts=112627]
Training progress:  22%|██▏       | 220/1000 [10:12<37:42,  2.90s/it, Tot loss=0.07028, Photo=0.10251, Align=0.00035, Lam2=0.5000, Pts=112627]
Training progress:  22%|██▏       | 220/1000 [10:41<37:42,  2.90s/it, Tot loss=0.08477, Photo=0.09794, Align=0.00034, Lam2=0.5000, Pts=112627]
Training progress:  23%|██▎       | 230/1000 [10:41<37:10,  2.90s/it, Tot loss=0.08477, Photo=0.09794, Align=0.00034, Lam2=0.5000, Pts=112627]
Training progress:  23%|██▎       | 230/1000 [11:10<37:10,  2.90s/it, Tot loss=0.07735, Photo=0.08756, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  24%|██▍       | 240/1000 [11:10<36:41,  2.90s/it, Tot loss=0.07735, Photo=0.08756, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  24%|██▍       | 240/1000 [11:39<36:41,  2.90s/it, Tot loss=0.09578, Photo=0.10188, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  25%|██▌       | 250/1000 [11:39<36:12,  2.90s/it, Tot loss=0.09578, Photo=0.10188, Align=0.00030, Lam2=0.5000, Pts=112627]
Training progress:  25%|██▌       | 250/1000 [12:08<36:12,  2.90s/it, Tot loss=0.26746, Photo=0.15594, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  26%|██▌       | 260/1000 [12:08<35:45,  2.90s/it, Tot loss=0.26746, Photo=0.15594, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  26%|██▌       | 260/1000 [12:37<35:45,  2.90s/it, Tot loss=0.10635, Photo=0.08672, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  27%|██▋       | 270/1000 [12:37<35:16,  2.90s/it, Tot loss=0.10635, Photo=0.08672, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  27%|██▋       | 270/1000 [13:06<35:16,  2.90s/it, Tot loss=0.12258, Photo=0.10168, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  28%|██▊       | 280/1000 [13:06<34:45,  2.90s/it, Tot loss=0.12258, Photo=0.10168, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  28%|██▊       | 280/1000 [13:35<34:45,  2.90s/it, Tot loss=0.07381, Photo=0.08317, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  29%|██▉       | 290/1000 [13:35<34:16,  2.90s/it, Tot loss=0.07381, Photo=0.08317, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  29%|██▉       | 290/1000 [14:04<34:16,  2.90s/it, Tot loss=0.08365, Photo=0.10718, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  30%|███       | 300/1000 [14:04<33:49,  2.90s/it, Tot loss=0.08365, Photo=0.10718, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  30%|███       | 300/1000 [14:33<33:49,  2.90s/it, Tot loss=0.07387, Photo=0.07326, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  31%|███       | 310/1000 [14:33<33:20,  2.90s/it, Tot loss=0.07387, Photo=0.07326, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  31%|███       | 310/1000 [15:02<33:20,  2.90s/it, Tot loss=0.08508, Photo=0.08225, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  32%|███▏      | 320/1000 [15:02<32:52,  2.90s/it, Tot loss=0.08508, Photo=0.08225, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  32%|███▏      | 320/1000 [15:31<32:52,  2.90s/it, Tot loss=0.11097, Photo=0.08839, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  33%|███▎      | 330/1000 [15:31<32:20,  2.90s/it, Tot loss=0.11097, Photo=0.08839, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  33%|███▎      | 330/1000 [15:59<32:20,  2.90s/it, Tot loss=0.19337, Photo=0.11928, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  34%|███▍      | 340/1000 [15:59<31:51,  2.90s/it, Tot loss=0.19337, Photo=0.11928, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  34%|███▍      | 340/1000 [16:28<31:51,  2.90s/it, Tot loss=0.08491, Photo=0.07735, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  35%|███▌      | 350/1000 [16:28<31:21,  2.89s/it, Tot loss=0.08491, Photo=0.07735, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  35%|███▌      | 350/1000 [16:57<31:21,  2.89s/it, Tot loss=0.15518, Photo=0.11060, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  36%|███▌      | 360/1000 [16:57<30:52,  2.89s/it, Tot loss=0.15518, Photo=0.11060, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  36%|███▌      | 360/1000 [17:26<30:52,  2.89s/it, Tot loss=0.05043, Photo=0.07452, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  37%|███▋      | 370/1000 [17:26<30:24,  2.90s/it, Tot loss=0.05043, Photo=0.07452, Align=0.00028, Lam2=0.5000, Pts=112627]
Training progress:  37%|███▋      | 370/1000 [17:55<30:24,  2.90s/it, Tot loss=0.06737, Photo=0.08450, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  38%|███▊      | 380/1000 [17:55<29:54,  2.89s/it, Tot loss=0.06737, Photo=0.08450, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  38%|███▊      | 380/1000 [18:24<29:54,  2.89s/it, Tot loss=0.07815, Photo=0.08910, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  39%|███▉      | 390/1000 [18:24<29:23,  2.89s/it, Tot loss=0.07815, Photo=0.08910, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  39%|███▉      | 390/1000 [18:53<29:23,  2.89s/it, Tot loss=0.06700, Photo=0.08242, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  40%|████      | 400/1000 [18:53<28:55,  2.89s/it, Tot loss=0.06700, Photo=0.08242, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  40%|████      | 400/1000 [19:22<28:55,  2.89s/it, Tot loss=0.06697, Photo=0.09235, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  41%|████      | 410/1000 [19:22<28:25,  2.89s/it, Tot loss=0.06697, Photo=0.09235, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  41%|████      | 410/1000 [19:51<28:25,  2.89s/it, Tot loss=0.08322, Photo=0.09447, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  42%|████▏     | 420/1000 [19:51<27:55,  2.89s/it, Tot loss=0.08322, Photo=0.09447, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  42%|████▏     | 420/1000 [20:20<27:55,  2.89s/it, Tot loss=0.05717, Photo=0.08223, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  43%|████▎     | 430/1000 [20:20<27:24,  2.89s/it, Tot loss=0.05717, Photo=0.08223, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  43%|████▎     | 430/1000 [20:48<27:24,  2.89s/it, Tot loss=0.07987, Photo=0.07112, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  44%|████▍     | 440/1000 [20:48<26:57,  2.89s/it, Tot loss=0.07987, Photo=0.07112, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  44%|████▍     | 440/1000 [21:17<26:57,  2.89s/it, Tot loss=0.07277, Photo=0.06486, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  45%|████▌     | 450/1000 [21:17<26:30,  2.89s/it, Tot loss=0.07277, Photo=0.06486, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  45%|████▌     | 450/1000 [21:47<26:30,  2.89s/it, Tot loss=0.05384, Photo=0.06357, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  46%|████▌     | 460/1000 [21:47<26:04,  2.90s/it, Tot loss=0.05384, Photo=0.06357, Align=0.00027, Lam2=0.5000, Pts=112627]
Training progress:  46%|████▌     | 460/1000 [22:16<26:04,  2.90s/it, Tot loss=0.05400, Photo=0.05987, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  47%|████▋     | 470/1000 [22:16<25:36,  2.90s/it, Tot loss=0.05400, Photo=0.05987, Align=0.00025, Lam2=0.5000, Pts=112627]
Training progress:  47%|████▋     | 470/1000 [22:44<25:36,  2.90s/it, Tot loss=0.05549, Photo=0.06847, Align=0.00026, Lam2=0.5000, Pts=112627]
Training progress:  48%|████▊     | 480/1000 [22:44<25:06,  2.90s/it, Tot loss=0.05549, Photo=0.06847, Align=0.00026, Lam2=0.5000, Pts=112627]
Training progress:  48%|████▊     | 480/1000 [23:13<25:06,  2.90s/it, Tot loss=0.05296, Photo=0.08113, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  49%|████▉     | 490/1000 [23:13<24:36,  2.89s/it, Tot loss=0.05296, Photo=0.08113, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  49%|████▉     | 490/1000 [23:42<24:36,  2.89s/it, Tot loss=0.06634, Photo=0.05889, Align=0.00023, Lam2=0.5000, Pts=112627]
Training progress:  50%|█████     | 500/1000 [23:42<24:07,  2.89s/it, Tot loss=0.06634, Photo=0.05889, Align=0.00023, Lam2=0.5000, Pts=112627]
Training progress:  50%|█████     | 500/1000 [24:11<24:07,  2.89s/it, Tot loss=0.05933, Photo=0.06892, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  51%|█████     | 510/1000 [24:11<23:37,  2.89s/it, Tot loss=0.05933, Photo=0.06892, Align=0.00024, Lam2=0.5000, Pts=112627]
Training progress:  51%|█████     | 510/1000 [24:40<23:37,  2.89s/it, Tot loss=0.08286, Photo=0.07224, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  52%|█████▏    | 520/1000 [24:40<23:09,  2.89s/it, Tot loss=0.08286, Photo=0.07224, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  52%|█████▏    | 520/1000 [25:09<23:09,  2.89s/it, Tot loss=0.06441, Photo=0.09882, Align=0.00023, Lam2=0.5000, Pts=112627]
Training progress:  53%|█████▎    | 530/1000 [25:09<22:38,  2.89s/it, Tot loss=0.06441, Photo=0.09882, Align=0.00023, Lam2=0.5000, Pts=112627]
Training progress:  53%|█████▎    | 530/1000 [25:38<22:38,  2.89s/it, Tot loss=0.06255, Photo=0.07477, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  54%|█████▍    | 540/1000 [25:38<22:09,  2.89s/it, Tot loss=0.06255, Photo=0.07477, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  54%|█████▍    | 540/1000 [26:07<22:09,  2.89s/it, Tot loss=0.08735, Photo=0.07766, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  55%|█████▌    | 550/1000 [26:07<21:41,  2.89s/it, Tot loss=0.08735, Photo=0.07766, Align=0.00022, Lam2=0.5000, Pts=112627]
Training progress:  55%|█████▌    | 550/1000 [26:36<21:41,  2.89s/it, Tot loss=0.06381, Photo=0.06399, Align=0.00021, Lam2=0.5000, Pts=112627]
Training progress:  56%|█████▌    | 560/1000 [26:36<21:12,  2.89s/it, Tot loss=0.06381, Photo=0.06399, Align=0.00021, Lam2=0.5000, Pts=112627]
Training progress:  56%|█████▌    | 560/1000 [27:05<21:12,  2.89s/it, Tot loss=0.13871, Photo=0.08900, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  57%|█████▋    | 570/1000 [27:05<20:43,  2.89s/it, Tot loss=0.13871, Photo=0.08900, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  57%|█████▋    | 570/1000 [27:34<20:43,  2.89s/it, Tot loss=0.05835, Photo=0.06194, Align=0.00021, Lam2=0.5000, Pts=112627]
Training progress:  58%|█████▊    | 580/1000 [27:34<20:14,  2.89s/it, Tot loss=0.05835, Photo=0.06194, Align=0.00021, Lam2=0.5000, Pts=112627]
Training progress:  58%|█████▊    | 580/1000 [28:03<20:14,  2.89s/it, Tot loss=0.05768, Photo=0.05850, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  59%|█████▉    | 590/1000 [28:03<19:45,  2.89s/it, Tot loss=0.05768, Photo=0.05850, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  59%|█████▉    | 590/1000 [28:32<19:45,  2.89s/it, Tot loss=0.07878, Photo=0.07575, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  60%|██████    | 600/1000 [28:32<19:17,  2.89s/it, Tot loss=0.07878, Photo=0.07575, Align=0.00020, Lam2=0.5000, Pts=112627]
Training progress:  60%|██████    | 600/1000 [28:57<19:17,  2.89s/it, Tot loss=0.07859, Photo=0.08204, Align=0.00029, Lam2=0.5000, Pts=104949]
Training progress:  61%|██████    | 610/1000 [28:57<18:10,  2.80s/it, Tot loss=0.07859, Photo=0.08204, Align=0.00029, Lam2=0.5000, Pts=104949]
Training progress:  61%|██████    | 610/1000 [29:23<18:10,  2.80s/it, Tot loss=0.07973, Photo=0.07502, Align=0.00032, Lam2=0.5000, Pts=104949]
Training progress:  62%|██████▏   | 620/1000 [29:23<17:13,  2.72s/it, Tot loss=0.07973, Photo=0.07502, Align=0.00032, Lam2=0.5000, Pts=104949]
Training progress:  62%|██████▏   | 620/1000 [29:48<17:13,  2.72s/it, Tot loss=0.07369, Photo=0.11645, Align=0.00029, Lam2=0.5000, Pts=104949]
Training progress:  63%|██████▎   | 630/1000 [29:48<16:26,  2.67s/it, Tot loss=0.07369, Photo=0.11645, Align=0.00029, Lam2=0.5000, Pts=104949]
Training progress:  63%|██████▎   | 630/1000 [30:13<16:26,  2.67s/it, Tot loss=0.05885, Photo=0.06497, Align=0.00027, Lam2=0.5000, Pts=104949]
Training progress:  64%|██████▍   | 640/1000 [30:13<15:46,  2.63s/it, Tot loss=0.05885, Photo=0.06497, Align=0.00027, Lam2=0.5000, Pts=104949]
Training progress:  64%|██████▍   | 640/1000 [30:39<15:46,  2.63s/it, Tot loss=0.08388, Photo=0.07713, Align=0.00026, Lam2=0.5000, Pts=104949]
Training progress:  65%|██████▌   | 650/1000 [30:39<15:09,  2.60s/it, Tot loss=0.08388, Photo=0.07713, Align=0.00026, Lam2=0.5000, Pts=104949]
